Guy Benchimol;L'Entreprise à l'heure de l'Economie de la Connaissance;Benchimol, Guy;;;;;2006;http://uag.cyberlibris.com/book/10126348;fr
L'Etudiant;Les métiers de l'environnement;Goiran, Roseline;Perez, Dominique;;978-2-8176-0043-7;;2010;http://uag.cyberlibris.com/book/45007158;fr
Les Belles Lettres;Histoire et morale dans les Vies Parallèles de Plutarque;Frazier, Françoise;;;978-2-251-32895-9;;2016;http://uag.cyberlibris.com/book/88833561;fr
CODESRIA;Academic Freedom and the Social Responsibilities of Academics in Tanzania;Chachage, L.;;;978-2-86978-243-3;978-2-86978-383-6;2008;http://uag.cyberlibris.com/book/88825005;en
World Trade Press;Panama Travel Complete Profile ;World Trade Press;;;;978-1-60780-758-2;2010;http://uag.cyberlibris.com/book/45005292;en
Editions MultiMondes;La fille préférée d'Alphonse Desjardins ou L'histoire de la Caisse populaire Desjardins de Lauzon, 1902-1995;Darhouani, Lahcen;;;978-2-921146-78-4;978-2-89544-226-4;1999;http://uag.cyberlibris.com/book/88816063;fr
Domaine public;La deux fois morte;Lermina, Jules;;;;;1895;http://uag.cyberlibris.com/book/45000417;fr
Editions Quae;Les pucerons des arbres fruitiers : Cycles biologiques et activités de vol;Hullé, Maurice;Turpeau, Evelyne;;978-2-7380-0789-6;978-2-7592-0545-5;1998;http://uag.cyberlibris.com/book/45007015;fr
Armand Colin;L'Afrique subsaharienne : Une géographie du changement Ed. 3;Dubresson, Alain;Moreau, Sophie;;978-2-200-27276-0;978-2-200-27383-5;2011;http://uag.cyberlibris.com/book/88819552;fr
Eyrolles;L'Antiquité romaine - 80 mots-clés pour découvrir l'histoire, la culture et la vie quotidienne à Rome.;Proust Tanguy, Julie;;;978-2-212-56463-1;978-2-212-13062-1;2016;http://uag.cyberlibris.com/book/88834351;fr
Ibis Rouge;Une sprinteuse en bout de piste ...;Gargar, Michelle;;;978-2-84450-193-6;978-2-84450-693-1;2002;http://uag.cyberlibris.com/book/45006809;fr
Elsevier Science;Ion Beam Treatment of Polymers : Application Aspects from Medicine to Space;Kondyurin, Alexey;Bilek, Marcela;;978-0-08-044692-9;978-0-08-055674-1;2010;http://uag.cyberlibris.com/book/88811921;en
Presses de l'Université du Québec;L'interve;;;ntion collective en environnement;Comeau, Yvan;;;978-2-7605-2573-3;978-2-7605-2574-0;2010;http://uag.cyberlibris.com/book/88801742;fr
World Trade Press;Turkey Women in Culture, Business & Travel;World Trade Press;;;;978-1-60780-271-6;2010;http://uag.cyberlibris.com/book/45004702;en
John Wiley & Sons;Delivering the Goods : The Art of Managing Your Supply Chain;Schechter, Damon;Sander, Gordon F.;;978-0-471-21114-3;;2002;http://uag.cyberlibris.com/book/10046729;en
EDP Sciences;Relativité restreinte : Des particules à l'astrophysique;Gourgoulhon, Éric;;;978-2-7598-0067-4;978-2-7598-0923-3;2010;http://uag.cyberlibris.com/book/88803116;fr
Springer;Fibonacci's De Practica Geometrie;Hughes, Barnabas;;;978-0-387-72930-5;978-0-387-72931-2;2008;http://uag.cyberlibris.com/book/88803757;en
Presses de l'Université du Québec;La fascination : Nouveau désir d'éternité;Des Aulniers, Luce;;;978-2-7605-2436-1;978-2-7605-2437-8;2009;http://uag.cyberlibris.com/book/88801699;fr
alfAbarre;La geste hilalienne : Quelques extraits;Al Abnoudi, Abdou Rahman;;;978-2-35759-000-7;;2008;http://uag.cyberlibris.com/book/45006374;fr
Couleurs livres;Les Roms : Chroniques d'une intégration impensée;Fastrès, Jacqueline;Ahkim, Ahmed;;978-2-87003-585-6;978-2-87003-717-1;2012;http://uag.cyberlibris.com/book/88820285;fr
Elsevier Science;Beginning Digital Electronics through Projects Ed. 2;Singmin, Andrew;;;978-0-7506-7269-6;978-0-08-049404-3;2000;http://uag.cyberlibris.com/book/40000609;en
Gualino;DCG 9 - Introduction à la comptabilité  : Manuel complet, applications et corrigés Ed. 3;Grandguillot, Béatrice;Grandguillot, Francis;;978-2-297-01089-4;;2008;http://uag.cyberlibris.com/book/10232296;fr
Taylor & Francis;Planning Research in Hospitality and Tourism;Altinay, Levent;Paraskevas, Alexandros;;978-0-7506-8110-0;978-0-08-055594-2;2008;http://uag.cyberlibris.com/book/45006517;en
Gualino;Mémento LMD - Droit international public Ed. 4;Deyra, Michel;;;978-2-297-03952-9;978-2-297-04133-1;2014;http://uag.cyberlibris.com/book/88823382;fr
Princeton University Press;Hawks at a Distance - Identification of Migrant Raptors;Liguori, Jerry;;;978-0-691-13558-8;978-1-4008-3826-4;2011;http://uag.cyberlibris.com/book/88833518;en
John Wiley & Sons;Experimental Mechanics of Solids;Sciammarella, Cesar A.;Sciammarella, Federico M.;;978-0-470-68953-0;978-1-119-99408-4;2012;http://uag.cyberlibris.com/book/88808440;en
Elsevier Science;Debugging Embedded Microprocessor Systems;Ball, Stuart R.;;;978-0-7506-9990-7;978-0-08-050380-6;1998;http://uag.cyberlibris.com/book/40000709;en
Gestion 2000;Quelle planification stratégique pour des organisations en mutation ? Le cas des groupes tunisiens;Saîd, Karim;;;;;2000;http://uag.cyberlibris.com/book/10057841;fr
Primento Editions;La Route de Cormac McCarthy (Fiche de lecture);lePetitLitteraire.fr;Mestrot, Julie;;978-2-8062-2612-9;978-2-8062-2610-5;2011;http://uag.cyberlibris.com/book/88807550;fr
Editions Sud Ouest;La Loire-Atlantique à vélo;Rio, Bernard;;;978-2-87901-847-8;;2008;http://uag.cyberlibris.com/book/45004061;fr
Albin Michel;Histoire d'une névrose, la France et son économie;Peyrelevade, Jean;;;978-2-226-25696-6;978-2-226-38505-5;2015;http://uag.cyberlibris.com/book/88826379;fr
Dunod;L'art de la guerre digitale : Survivre et dominer à l'ère du numérique;Faillet, Caroline;Rosnay, Joël de;;978-2-10-074828-0;978-2-10-075131-0;2016;http://uag.cyberlibris.com/book/88833810;fr
Springer;Regularity of Minimal Surfaces;Dierkes, Ulrich;Hildebrandt, Stefan;Tromba, Anthony J.;978-3-642-11699-5;978-3-642-11700-8;2010;http://uag.cyberlibris.com/book/88803906;en
Presses de l'Université du Québec;Le langage de la chasse : Récit autobiographique de Michel Grégoire, Montagnais de Natasquan;Dominique, Richard;;;978-2-7605-0535-3;978-2-7605-2221-3;1989;http://uag.cyberlibris.com/book/88801058;fr
Elsevier Science;Forecasting Volatility in the Financial Markets Ed. 3;Knight, John;Satchell, Stephen;;978-0-7506-6942-9;978-0-08-047142-6;2007;http://uag.cyberlibris.com/book/10230816;en
Eyrolles;WordPress 3 pour le blogueur efficace : Installation, personnalisation et nomadisme (iPhone/iPad, Android...);Bois, François-Xavier;Bois, Laurence;;978-2-212-12829-1;978-2-212-41632-9;2010;http://uag.cyberlibris.com/book/88800411;fr
World Trade Press;South Korea Society & Culture Complete Report;World Trade Press;;;;978-1-60780-430-7;2010;http://uag.cyberlibris.com/book/45004751;en
Editions Quae;Jardins d'Océanie;Walter, Annie;Lebot, Vincent;;978-2-87614-568-9;978-2-7592-0786-2;2003;http://uag.cyberlibris.com/book/45007058;fr
John Libbey;L'histoire des vaccinations Ed. 1;Bazin, Hervé;;;978-2-7420-0705-9;978-2-7420-1011-0;2008;http://uag.cyberlibris.com/book/88821224;fr
Editions Allia;Le découragement;Anton, Joanne;;;978-2-84485-383-7;978-2-84485-407-0;2011;http://uag.cyberlibris.com/book/88824613;fr
Gestion 2000;Proposition d'une démarche d'identification des compétences individuelles : le cas des métiers opérationnels de la logistique;Prévot, Frédéric;Sirjean-Soler, Stéphane;;;;2003;http://uag.cyberlibris.com/book/10060297;fr
Red-ediciones;Memoria sobre la vagancia en Cuba;Saco y López-Cisneros, José Antonio;;;[national-id]-679-8;;2008;http://uag.cyberlibris.com/book/45002836;es
John Libbey;Les injections intracaverneuses;Virag, Ronald;;;978-2-7420-0477-5;978-2-7420-1352-4;2004;http://uag.cyberlibris.com/book/88821324;fr
Gualino;Exercices de comptabilité générale avec corrigés détaillés 2013-2014 Ed. 11;Grandguillot, Béatrice;Grandguillot, Francis;;978-2-297-03289-6;978-2-297-03725-9;2013;http://uag.cyberlibris.com/book/88814726;fr
Marshall Cavendish Editions;CultureShock! Korea;Vegdahl, Sonja;Seunghwa Hur, Ben;;978-0-7614-5489-2;978-981-261-739-2;2008;http://uag.cyberlibris.com/book/10255310;en
Springer;Pseudo-Differential Operators and Related Topics;Boggiatto, Paolo;Rodino, Luigi;Toft, Joachim;978-3-7643-7513-3;978-3-7643-7514-0;2006;http://uag.cyberlibris.com/book/88803657;en
Presses de l'Université du Québec;Réduction de la fracture numérique en tourisme : Le rôle des grandes organisations internationales;Bédard, François;Kadri, Boualem;;978-2-7605-1229-0;978-2-7605-1747-9;2003;http://uag.cyberlibris.com/book/88801350;fr
Eyrolles;Le gauchisme, maladie sénile du communisme Ed. 1;Rayski, Benoît;;;978-2-212-86897-5;978-2-212-21399-7;2013;http://uag.cyberlibris.com/book/88821075;fr
Penguin Random House South Africa;Sasol First Field Guide to Skywatching in Southern Africa Ed. 1;Turk, Cliff;;;978-1-86872-597-7;978-1-77584-044-2;2013;http://uag.cyberlibris.com/book/88813060;en
Ibis Rouge;Du Touloulou au Tololo : Le bal paré-masqué, son évolution;Belfort, Aline;;;978-2-84450-436-4;978-2-84450-936-9;2013;http://uag.cyberlibris.com/book/88821367;fr
Springer;Lattice-ordered Rings and Modules;Steinberg, Stuart A.;;;978-1-4419-1720-1;978-1-4419-1721-8;2010;http://uag.cyberlibris.com/book/88804739;en
CODESRIA;Youth, HIV/AIDS and Social Transformations in Africa;Mwiturubani, Anthony;Gebre, Ayalew;;978-2-86978-255-6;978-2-86978-426-0;2009;http://uag.cyberlibris.com/book/88825154;en
L'Etudiant;Bien négocier son départ de l'entreprise;Portella, Angela;;;978-2-84624-125-0;;2001;http://uag.cyberlibris.com/book/10208884;fr
Luce Wilquin;Poulet à la vodka ou l'enlèvement au bercail;Stahl, Josyane;;;978-2-88253-197-1;;2002;http://uag.cyberlibris.com/book/45005784;fr
Dunod;Introduction au droit;Laforêt, Moulin;Edwige, Françoise;;978-2-10-052581-2;978-2-10-054225-3;2009;http://uag.cyberlibris.com/book/45006225;fr
Elsevier Science;Advances in Intelligence and Security Informatics;Mao, Wenji;Wang, Fei-Yue;;978-0-12-397200-2;978-0-12-397324-5;2012;http://uag.cyberlibris.com/book/88812270;en
Editions Manucius;Le Livre des Masques;Gourmont, Remy de;;;978-2-84578-067-5;978-2-84578-235-8;2007;http://uag.cyberlibris.com/book/41000226;fr
Domaine public;Le tour du monde d'un gamin de Paris;Boussenard, Louis;;;;;1879;http://uag.cyberlibris.com/book/45000672;fr
Dunod;Atlas d'initiation aux cartes et aux coupes géologiques Ed. 2;Sorel, Denis;Vergely, Pierre;;978-2-10-054645-9;978-2-10-055572-7;2010;http://uag.cyberlibris.com/book/88800076;fr
Elsevier Science;Human Fatigue Risk Management - Improving Safety in the Chemical Processing Industry;Murray, Susan L.;Thimgan, Matthew S.;;978-0-12-802412-6;978-0-12-802664-9;2016;http://uag.cyberlibris.com/book/88833667;en
Dunod;Management de la production  : Concepts. Méthodes. Cas. Ed. 4;Gratacap, Anne;Médan, Pierre ;;978-2-10-058744-5;978-2-10-059155-8;2013;http://uag.cyberlibris.com/book/88811878;fr
Les Editions Ecosociété;La fin de l'abondance : L'économie dans un monde post-pétrole;Greer, John Michael;;;978-2-89719-054-5;978-2-89719-055-2;2013;http://uag.cyberlibris.com/book/88816641;fr
RB édition;Manager un réseau d'agences : Optimiser les performances des équipes d'exploitation;Maisonneuve, Jean-Henry;Delhoumeau, Alain ;;978-2-86325-611-4;;2013;http://uag.cyberlibris.com/book/88814085;fr
World Trade Press;Cyprus Money and Banking;World Trade Press;;;;978-1-60780-858-9;2010;http://uag.cyberlibris.com/book/45005392;en
Gestion 2000;Pour une approche transversale de la gestion des compétences;Dejoux, Cécile;;;;;2000;http://uag.cyberlibris.com/book/10057941;fr
Elsevier Science;Atlas of Zebrafish Development;Bryson-Richardson, Robert;Berger, Silke;Currie, Peter;978-0-12-374016-8;978-0-08-092061-0;2011;http://uag.cyberlibris.com/book/88811729;en
EDP Sciences;Demain, quelle Terre ? : Dialogue sur l'environnement et la transition énergétique;Bobin, Jean-Louis;;;978-2-7598-1674-3;978-2-7598-1810-5;2015;http://uag.cyberlibris.com/book/88827965;fr
World Trade Press;Ghana Media, Internet & Telecommunications Complete Profile;World Trade Press;;;;978-1-60780-639-4;2010;http://uag.cyberlibris.com/book/45005000;en
Basler Afrika Bibliographien;Owners of Learning - The Nyae Nyae Village Schools over Twenty-Five Years;Hays, Jennifer;;;978-3-905758-60-3;978-3-905758-82-5;2016;http://uag.cyberlibris.com/book/88833169;en
CESEM - HEM;La revue economia n°6 : Les Migrants une Force Economique ? ;Collectif;;;;;2009;http://uag.cyberlibris.com/book/45006617;fr
ISC Paris;CRISC numéro 16 Investissement et financement;Collectif;;;;;2007;http://uag.cyberlibris.com/book/45007848;fr
Dunod;Gestion des investissements et de l'information financière : Corrigés Ed. 8;Lozato, Michel;Nicolle, Pascal;;978-2-10-059832-8;978-2-10-070054-7;2013;http://uag.cyberlibris.com/book/88819309;fr
Elsevier Science;Handbook of the Psychology of Aging Ed. 7;Schaie, K. Warner;Willis, Sherry L. ;;978-0-12-380882-0;978-0-12-380883-7;2010;http://uag.cyberlibris.com/book/88812170;en
Dunod;Méthode de négociation  : On ne naît pas bon négociateur, on le devient Ed. 2;Lempereur, Alain;Colson, Aurélien;;978-2-10-053073-1;978-2-10-055080-7;2010;http://uag.cyberlibris.com/book/45007556;fr
Presses de l'Université du Québec;Le commerce électronique : Y a-t-il un modèle québécois ?;Lafrance, Jean-Paul;Brouillard, Pierre;;978-2-7605-1154-5;978-2-7605-1696-0;2002;http://uag.cyberlibris.com/book/88801301;fr
Editions Quae;Le fait technique en agronomie;Gras, Raymond;;;978-2-7380-0094-1;978-2-7592-0416-8;1989;http://uag.cyberlibris.com/book/45004602;fr
Capricci Editions;Piges choisies (de Griffith à Ellroy);Moullet, Luc;;;;979-10-239-0064-4;2014;http://uag.cyberlibris.com/book/88824756;fr
Elsevier Science;Managing Wine Quality : Oenology and Wine Quality;Reynolds, A.;;;978-1-84569-798-3;978-1-84569-998-7;2010;http://uag.cyberlibris.com/book/88819160;en
World Trade Press;Mozambique Women in Culture, Business & Travel;World Trade Press;;;;978-1-60780-224-2;2010;http://uag.cyberlibris.com/book/45004851;en
Le Génie des Glaciers Editeur;Mémento Communication-Négociation : 100 fiches pour 100 fois mieux négocier;Le Page, Olivier;;;978-2-84347-838-3;;2012;http://uag.cyberlibris.com/book/88810796;fr
RB édition;Bankers, Markets and Investors 77 Juillet-Août 2005;Revue Banque;;;;;2005;http://uag.cyberlibris.com/book/10088976;fr
Les Belles Lettres;Quand Versailles était conté... La cour de Louis XIV par les écrivains de son temps;Dandrey, Patrick;;;978-2-251-44372-0;;2009;http://uag.cyberlibris.com/book/88808981;fr
L'Archipel;Le chat derrière la vitre - L'heure du braconnier - Une vie d'eau et de vent;Bordes, Gilbert;;;978-2-8098-0074-6;;2008;http://uag.cyberlibris.com/book/10276750;fr
Manpower (fiche de lecture);La surprenante histoire de Claude-Jean Desvignes, jeune dirigeant (résumé);CJD Centre des Jeunes Dirigeants d'entreprise;;;;;2004;http://uag.cyberlibris.com/book/10081645;fr
Springer;Analysis and Algebra on Differentiable Manifolds : A Workbook for Students and Teachers;Gadea, P.;Muñoz Masqué, J.;;978-90-481-3563-9;978-90-481-3564-6;2009;http://uag.cyberlibris.com/book/88803465;en
L'Archipel;Je bosse enfin à la télé ;Blum, Charlotte;;;978-2-8098-0433-1;;2011;http://uag.cyberlibris.com/book/45008389;fr
samedi midi éditions;La Provence en Chambre d'hôtes 2006-2007;samedi midi éditions;;;978-2-915928-04-4;;2006;http://uag.cyberlibris.com/book/10159939;fr
Epel Editions;Pas très catholique, Lacan ?;Sous, Jean-Louis;;;978-2-35427-173-2;978-2-35427-147-3;2016;http://uag.cyberlibris.com/book/88832293;fr
Dunod;Aide-mémoire de gestion des déchets;Balet, Jean-Michel;;;978-2-10-070894-9;978-2-10-071344-8;2014;http://uag.cyberlibris.com/book/88820826;fr
Eyrolles;LTE pour les reseaux 4G Ed. 1;Bouguen, Yannick;Hardouin, Eric;Wolff, François-Xavier;978-2-212-12990-8;978-2-212-17686-5;2012;http://uag.cyberlibris.com/book/88812562;fr
Régionalismes (Ed. des) ;Histoire de la Maurienne : Tome Ier;Gros, Chanoine A.;;;978-2-8240-0208-8;978-2-8240-5017-1;2014;http://uag.cyberlibris.com/book/88820534;fr
Presses de l'Université du Québec;Amour, violence et adolescence;Fernet, Mylène;;;978-2-7605-1347-1;978-2-7605-1837-7;2005;http://uag.cyberlibris.com/book/88801450;fr
Bayard éditions;Les Héros de la Bible;Bus, Sabrina;Deneux, Xavier;Renon, Delphine;978-2-7470-2390-0;978-2-7470-2390-0;2008;http://uag.cyberlibris.com/book/40000068;fr
Dunod;La gestion des ressources humaines Ed. 4;Cadin, Loïc;Guérin, Francis;;978-2-10-072235-8;978-2-10-074096-3;2015;http://uag.cyberlibris.com/book/88830670;fr
Presses de l'Université du Québec;Rédaction de courriels efficaces, suivi de Rédiger avec concision ;Armand, Nathalène;;;978-2-7605-3142-0;978-2-7605-3143-7;2011;http://uag.cyberlibris.com/book/88806176;fr
Atlantico Press;Viagens na minha terra;Garret, Almeida;;;[phone]-19-9;;2012;http://uag.cyberlibris.com/book/88814185;pt
Editions Rue d'ULM;La beauté du geste : Pour une esthétique des conduites;Galard, Jean;;;978-2-7288-0097-1;978-2-7288-3546-1;1984;http://uag.cyberlibris.com/book/45007699;fr
Marshall Cavendish Editions;CultureShock! Morocco;Hargraves, Orin;;;978-981-261-711-8;978-981-261-711-8;2008;http://uag.cyberlibris.com/book/10255210;en
Springer;Introduction to Mathematical Systems Theory : Linear Systems, Identification and Control;Heij, Christiaan;Ran, André;Schagen, Freek;978-2-7288-0097-1;978-2-7288-3546-1;2007;http://uag.cyberlibris.com/book/88804424;en